,21501,,,Annapolis Soccer Club,,, Annapolis, MD 21403,,,https://www.msysa.org/clubs/annapolis-soccer-club/?Near=21501&Radius=250,
,21501,,,La Plata Youth Soccer Association,,, Charlotte Hall, MD 20622,,,https://www.msysa.org/clubs/la-plata-youth-soccer-association/?Near=21501&Radius=250,
,21501,,,La Plata Soccer Academy,,, Charlotte Hall, MD 20622,,,https://www.msysa.org/clubs/la-plata-soccer-academy/?Near=21501&Radius=250,
,21501,,,Brazilian United Soccer Academy,,, Stevensville, MD 21666,,,https://www.msysa.org/clubs/brazilian-united-soccer-academy/?Near=21501&Radius=250,
,21501,,,Kent Island Youth Soccer League,,,300 Old Love Point Rd Stevensville, MD 21666,,,https://www.msysa.org/clubs/kent-island-youth-soccer-league/?Near=21501&Radius=250,
,21501,,,Calvert Soccer Association,,, Prince Frederick, MD 20678,,,https://www.msysa.org/clubs/calvert-soccer-association/?Near=21501&Radius=250,
,21501,,,Susquehanna Football Club,,,351 Lewis Lane Havre de Grace, MD 21078,,,https://www.msysa.org/susquehannafootballclub_com/?Near=21501&Radius=250,
,21501,,,Maryland-Elite Soccer Club,,, Port Republic, MD 20676,,,https://www.msysa.org/clubs/maryland-elite-soccer-club/?Near=21501&Radius=250,
,21501,,,Bayside FC,,,Practices held at Church by the Chesapeake 3255 Broomes Island Rd.,,,https://www.msysa.org/clubs/bayside-fc/?Near=21501&Radius=250,
,21501,,,Bayshore Soccer Club,,, Centreville, MD 21617,,,https://www.msysa.org/clubs/bayshore-soccer-club/?Near=21501&Radius=250,
,21501,,,Queen Anne's Soccer Club,,, Centreville, MD 21617,,,https://www.msysa.org/clubs/queen-annes-soccer-club/?Near=21501&Radius=250,
,21501,,,Shore FC,,, Royal Oak, MD 21662,,,https://www.msysa.org/clubs/shore-fc/?Near=21501&Radius=250,
,21501,,,St. Mary's Soccer,,, California, MD 20619,,,https://www.msysa.org/clubs/st-marys-soccer/?Near=21501&Radius=250,
,21501,,,Founders FC,,, California, MD 20619,,,https://www.msysa.org/clubs/founders-fc/?Near=21501&Radius=250,
,21501,,,Patuxent Football Academy,,, Solomons, MD 20688,,,https://www.msysa.org/clubs/patuxent-football-academy/?Near=21501&Radius=250,
,21501,,,Cecil Soccer Club,,, Elkton, MD 21915,,,https://www.msysa.org/clubs/cecil-soccer-club/?Near=21501&Radius=250,
,21501,,,Tri-State Soccer Academy,,,104 Ben Blvd. Elkton, MD 21921,,,https://www.msysa.org/clubs/tri-state-soccer-academy/?Near=21501&Radius=250,
,21501,,,Caroline County Youth Soccer Association,,, Denton, MD 21629,,,https://www.msysa.org/clubs/caroline-county-youth-soccer-association/?Near=21501&Radius=250,
,21501,,,Salisbury United Soccer Club, Inc.,,, Salisbury, MD 21801,,,https://www.msysa.org/clubs/salisbury-united-soccer-club-inc/?Near=21501&Radius=250,
,21501,,,Delmarva Blast Soccer Club,,, Sailsbury, MD 21804,,,https://www.msysa.org/clubs/delmarva-blast-soccer-club/?Near=21501&Radius=250,
,21501,,,Matrix Soccer Academy,,,Harvest Lane Salisbury, MD 21804,,,https://www.msysa.org/clubs/matrix-soccer-academy/?Near=21501&Radius=250,
,21501,,,Elevate Soccer Academy,,,12637A Ocean Gateway Ocean City, 0 21842,,,https://www.msysa.org/clubs/elevate-soccer-academy-/?Near=21501&Radius=250,
,21801,,,Salisbury United Soccer Club, Inc.,,, Salisbury, MD 21801,,,https://www.msysa.org/clubs/salisbury-united-soccer-club-inc/?Near=21801&Radius=250,
,21801,,,Delmarva Blast Soccer Club,,, Sailsbury, MD 21804,,,https://www.msysa.org/clubs/delmarva-blast-soccer-club/?Near=21801&Radius=250,
,21801,,,Matrix Soccer Academy,,,Harvest Lane Salisbury, MD 21804,,,https://www.msysa.org/clubs/matrix-soccer-academy/?Near=21801&Radius=250,
,21801,,,Elevate Soccer Academy,,,12637A Ocean Gateway Ocean City, 0 21842,,,https://www.msysa.org/clubs/elevate-soccer-academy-/?Near=21801&Radius=250,
,21801,,,Caroline County Youth Soccer Association,,, Denton, MD 21629,,,https://www.msysa.org/clubs/caroline-county-youth-soccer-association/?Near=21801&Radius=250,
,21801,,,Shore FC,,, Royal Oak, MD 21662,,,https://www.msysa.org/clubs/shore-fc/?Near=21801&Radius=250,
,21801,,,Patuxent Football Academy,,, Solomons, MD 20688,,,https://www.msysa.org/clubs/patuxent-football-academy/?Near=21801&Radius=250,
,21801,,,Bayside FC,,,Practices held at Church by the Chesapeake 3255 Broomes Island Rd.,,,https://www.msysa.org/clubs/bayside-fc/?Near=21801&Radius=250,
,21801,,,Founders FC,,, California, MD 20619,,,https://www.msysa.org/clubs/founders-fc/?Near=21801&Radius=250,
,21801,,,St. Mary's Soccer,,, California, MD 20619,,,https://www.msysa.org/clubs/st-marys-soccer/?Near=21801&Radius=250,
,21801,,,Queen Anne's Soccer Club,,, Centreville, MD 21617,,,https://www.msysa.org/clubs/queen-annes-soccer-club/?Near=21801&Radius=250,
,21801,,,Bayshore Soccer Club,,, Centreville, MD 21617,,,https://www.msysa.org/clubs/bayshore-soccer-club/?Near=21801&Radius=250,
,21801,,,Maryland-Elite Soccer Club,,, Port Republic, MD 20676,,,https://www.msysa.org/clubs/maryland-elite-soccer-club/?Near=21801&Radius=250,
,21801,,,Calvert Soccer Association,,, Prince Frederick, MD 20678,,,https://www.msysa.org/clubs/calvert-soccer-association/?Near=21801&Radius=250,
,21801,,,Brazilian United Soccer Academy,,, Stevensville, MD 21666,,,https://www.msysa.org/clubs/brazilian-united-soccer-academy/?Near=21801&Radius=250,
,21801,,,Kent Island Youth Soccer League,,,300 Old Love Point Rd Stevensville, MD 21666,,,https://www.msysa.org/clubs/kent-island-youth-soccer-league/?Near=21801&Radius=250,
,21801,,,Annapolis Soccer Club,,, Annapolis, MD 21403,,,https://www.msysa.org/clubs/annapolis-soccer-club/?Near=21801&Radius=250,
,21801,,,Annapolis Select Futbol Club,,, annapolis, MD 21401,,,https://www.msysa.org/clubs/annapolis-select-futbol-club/?Near=21801&Radius=250,
,21801,,,La Plata Soccer Academy,,, Charlotte Hall, MD 20622,,,https://www.msysa.org/clubs/la-plata-soccer-academy/?Near=21801&Radius=250,
,21801,,,La Plata Youth Soccer Association,,, Charlotte Hall, MD 20622,,,https://www.msysa.org/clubs/la-plata-youth-soccer-association/?Near=21801&Radius=250,
,21801,,,South River Youth Athletics,,, Edgewater, MD 21037,,,https://www.msysa.org/clubs/south-river-youth-athletics/?Near=21801&Radius=250,
,21801,,,Imagination Academy,,,989 Arundel Drive Arnold Arnold, MD 21012,,,https://www.msysa.org/clubs/imagination-academy/?Near=21801&Radius=250,
,21801,,,Davidsonville Athletic Association,,, Davidsonville, MD 21140,,,https://www.msysa.org/clubs/davidsonville-athletic-association/?Near=21801&Radius=250,
,21801,,,Broadneck Soccer Club,,, Arnold, MD 21012,,,https://www.msysa.org/clubs/broadneck-soccer-club/?Near=21801&Radius=250,
,21801,,,Annapolis United Football Club,,, Arnold, MD 21012,,,https://www.msysa.org/clubs/annapolis-united-football-club/?Near=21801&Radius=250,
,21801,,,FCI Soccer Academy,,, Upper Marlboro, MD 20774,,,https://www.msysa.org/clubs/fci-soccer-academy/?Near=21801&Radius=250,
,21801,,,Maryland Flyers FC,,,9400 Sanborne Court Upper Marlboro, MD 20772,,,https://www.msysa.org/clubs/maryland-flyers-fc/?Near=21801&Radius=250,
,21801,,,Greater Severna Park Athletic Association,,, Severna Park, MD 21146,,,https://www.msysa.org/clubs/greater-severna-park-athletic-association/?Near=21801&Radius=250,
,21801,,,FC Charles 1658,,,4502 Orleans Lane Waldorf, MD 20601,,,https://www.msysa.org/clubs/fc-charles-1658/?Near=21801&Radius=250,
,21801,,,South Bowie Boys & Girls Club Soccer,,, Bowie, MD 20717,,,https://www.msysa.org/clubs/south-bowie-boys--girls-club-soccer/?Near=21801&Radius=250,
,21801,,,Waldorf Soccer Club,,, Waldorf, MD 20604,,,https://www.msysa.org/clubs/waldorf-soccer-club/?Near=21801&Radius=250,
,21801,,,World Cup Soccer Academy,,, Pasadena, MD 21122,,,https://www.msysa.org/clubs/world-cup-soccer-academy/?Near=21801&Radius=250,
,21801,,,A3,,, Gambrills, MD 21054,,,https://www.msysa.org/clubs/a3/?Near=21801&Radius=250,
,21801,,,Maryland United Football Club,,,2137 Espey Court, Suite 6 crofton, MD 21114,,,https://www.msysa.org/clubs/maryland-united-football-club/?Near=21801&Radius=250,
,21801,,,Stellar F.C.,,,14903 Nighthawk Lane Bowie, MD 20716,,,https://www.msysa.org/clubs/stellar-fc/?Near=21801&Radius=250,
,21801,,,Maryland Misfits Soccer Club,,, Waldorf, MD 20601,,,https://www.msysa.org/clubs/maryland-misfits-soccer-club/?Near=21801&Radius=250,
,21801,,,Denison Cabral Futebol Club,,, Millersville, MD 21108,,,https://www.msysa.org/clubs/denison-cabral-futebol-club/?Near=21801&Radius=250,
,21801,,,Pasadena Soccer Club,,, Pasadena, MD 21123,,,https://www.msysa.org/clubs/pasadena-soccer-club/?Near=21801&Radius=250,
,21801,,,Arundel Soccer Association,,, Gambrills, MD 21054,,,https://www.msysa.org/club/asa/?Near=21801&Radius=250,
,21801,,,Bowie Boys & Girls Club,,, Bowie, MD 20715,,,https://www.msysa.org/clubs/bowie-boys--girls-club/?Near=21801&Radius=250,
,21801,,,Bowie Youth Soccer Academy,,, Bowie, MD 20715,,,https://www.msysa.org/clubs/bowie-youth-soccer-academy/?Near=21801&Radius=250,
,21801,,,Futebol Club Santos, USA,,, Bowie, MD 20715,,,https://www.msysa.org/clubs/futebol-club-santos-usa/?Near=21801&Radius=250,
,21801,,,Southeast Soccer Club,,,7201 North Point Road Edgemere, MD 21219,,,https://www.msysa.org/clubs/southeast-soccer-club/?Near=21801&Radius=250,
,21801,,,Maryland Rush,,, Bowie, MD 20718,,,https://www.msysa.org/clubs/maryland-rush/?Near=21801&Radius=250,
,21801,,,Clinton Boys and Girls Club,,, Clinton, MD 20735,,,https://www.msysa.org/clubs/clinton-boys-and-girls-club/?Near=21801&Radius=250,
,21801,,,OPDEA Soccer Club,,, Clinton, MD 20735,,,https://www.msysa.org/clubs/opdea-soccer-club/?Near=21801&Radius=250,
,21801,,,The Football Club USA Maryland,,, Glen Burnie, MD 21060,,,https://www.msysa.org/clubs/the-football-club-usa-maryland-/?Near=21801&Radius=250,
,21801,,,Harundale Youth Sports,,, Glen Burnie, MD 21060,,,https://www.msysa.org/clubs/harundale-youth-sports/?Near=21801&Radius=250,
,21801,,,All-Star Soccer Skills Academy,,, Waldorf, MD 20603,,,https://www.msysa.org/clubs/all-star-soccer-skills-academy/?Near=21801&Radius=250,
,21801,,,Fuentes Soccer Academy,,,1506 3rd Street Glenarden, MD 20706,,,https://www.msysa.org/clubs/fuentes-soccer-academy/?Near=21801&Radius=250,
,21801,,,Jimmy's FC,,, Baltimore, MD 21220,,,https://www.msysa.org/clubs/jimmys-fc/?Near=21801&Radius=250,
,21801,,,Future Soccer Club,,, Lanham, MD 20706,,,https://www.msysa.org/clubs/future-soccer-club/?Near=21801&Radius=250,
,21801,,,FC Millennium,,, Hyattsville, MD 20784,,,https://www.msysa.org/clubs/fc-millennium/?Near=21801&Radius=250,
,21801,,,Assateague F.C.,,,Princess Garden Pkwy Lanham, MD 20706,,,https://www.msysa.org/clubs/assateague-fc/?Near=21801&Radius=250,
,21801,,,Cecil Soccer Club,,, Elkton, MD 21915,,,https://www.msysa.org/clubs/cecil-soccer-club/?Near=21801&Radius=250,
,21801,,,Ft. Washington Soccer Association,,, Ft. Washington, MD 20744,,,https://www.msysa.org/clubs/ft-washington-soccer-association/?Near=21801&Radius=250,
,21801,,,Cheverly Soccer Club,,,6121 Arbor St Cheverly, MD 20785,,,https://www.msysa.org/clubs/cheverly-soccer-club/?Near=21801&Radius=250,
,21801,,,Greenbelt Athletic Football Club,,,7904 Brooks Place Greenbelt, 0 20770,,,https://www.msysa.org/clubs/greenbelt-athletic-football-club/?Near=21801&Radius=250,
,21801,,,LF United,,, Linthicum, MD 21090,,,https://www.msysa.org/clubs/lf-united/?Near=21801&Radius=250,
,21801,,,Prince George's Soccer Inc.,,, Greenbelt, MD 20770,,,https://www.msysa.org/clubs/prince-georges-soccer-inc/?Near=21801&Radius=250,
,21801,,,Greenbelt Soccer Alliance,,, Greenbelt, MD 20770,,,https://www.msysa.org/clubs/greenbelt-soccer-alliance/?Near=21801&Radius=250,
,21801,,,One Nation Soccer Academy,,, Greenbelt, MD 20770,,,https://www.msysa.org/clubs/one-nation-soccer-academy/?Near=21801&Radius=250,
,21801,,,Central Maryland Soccer Association,,,PO Box 18403 Rosedale , MD 21237,,,https://www.msysa.org/clubs/central-maryland-soccer-association/?Near=21801&Radius=250,
,21801,,,Maryland Bobcats FC,,,1510 Belt Street Baltimore , MD 21230,,,https://www.msysa.org/clubs/maryland-bobcats-fc/?Near=21801&Radius=250,
,21801,,,Brausa United Football CLub,,, Rosedale, MD 21237,,,https://www.msysa.org/clubs/brausa-united-football-club/?Near=21801&Radius=250,
,21801,,,Next Level Soccer Limited,,, Baltimore, MD 21230,,,https://www.msysa.org/clubs/next-level-soccer-limited/?Near=21801&Radius=250,
,21801,,,IFK Maryland,,, Baltimore, MD 21231,,,https://www.msysa.org/clubs/ifk-maryland/?Near=21801&Radius=250,
,21801,,,Berwyn Heights Boys & Girls Club,,, Berwyn Heights, MD 20740,,,https://www.msysa.org/clubs/berwyn-heights-boys--girls-club/?Near=21801&Radius=250,
,21801,,,DeMatha Soccer Academy,,, Hyattsville, MD 20781,,,https://www.msysa.org/clubs/dematha-soccer-academy/?Near=21801&Radius=250,
,21801,,,The Soccer Dome FC,,, Jessup, MD 20794,,,https://www.msysa.org/clubs/the-soccer-dome-fc/?Near=21801&Radius=250,
,21801,,,Sports on the Hill,,, Washington, DC 20003,,,https://www.msysa.org/clubs/sports-on-the-hill/?Near=21801&Radius=250,
,21801,,,Washington Capital United,,, Washington, DC 20003,,,https://www.msysa.org/clubs/washington-capital-united/?Near=21801&Radius=250,
,21801,,,Centro America FC,,, Brentwood, MD 20722,,,https://www.msysa.org/clubs/centro-america-fc/?Near=21801&Radius=250,
,21801,,,DC Way Academy,,, Washington, DC 20002,,,https://www.msysa.org/clubs/dc-way-academy/?Near=21801&Radius=250,
,21801,,,Bryans Road Soccer Association,,, Bryans Road, MD 20616,,,https://www.msysa.org/clubs/bryans-road-soccer-association/?Near=21801&Radius=250,
,21801,,,Futbol Club Millennium International,,, Hyattsville, MD 20782,,,https://www.msysa.org/clubs/futbol-club-millennium-international/?Near=21801&Radius=250,
,21801,,,Greater Laurel United Soccer Club,,, Laurel, MD 20708,,,https://www.msysa.org/clubs/greater-laurel-united-soccer-club/?Near=21801&Radius=250,
,21801,,,Beltsville Soccer Academy,,, Beltsville, MD 20704,,,https://www.msysa.org/clubs/beltsville-soccer-academy/?Near=21801&Radius=250,
,21801,,,Maryland International Soccer Club,,, College Park, MD 20740,,,https://www.msysa.org/clubs/maryland-international-soccer-club/?Near=21801&Radius=250,
,21801,,,United Elite Soccer,,, College Park, MD 20740,,,https://www.msysa.org/clubs/united-elite-soccer/?Near=21801&Radius=250,
,21801,,,Evolution FC,,,4314 Fullerton Ave Nottingham, MD 21236,,,https://www.msysa.org/clubs/evolution-fc/?Near=21801&Radius=250,
,21801,,,Elkridge Youth Organization,,,PO Box 8012 elkridge, MD 21075,,,https://www.msysa.org/clubs/elkridge-youth-organization/?Near=21801&Radius=250,
,21801,,,Charles Village Rec League & Club,,, Baltimore, MD 21217,,,https://www.msysa.org/clubs/charles-village-rec-league--club/?Near=21801&Radius=250,
,21801,,,DMV GAINDES SOCCER ACADEMY,,,12100 Gordon Avenue Beltsville, MD 20705,,,https://www.msysa.org/clubs/dmv-gaindes-soccer-academy/?Near=21801&Radius=250,
,21801,,,Benfica Soccer School DC,,, Washington, DC 20001,,,https://www.msysa.org/clubs/benfica-soccer-school-dc/?Near=21801&Radius=250,
,21801,,,FC Brasil,,,15615 Dorset Road 102 Laurel, MD 20707,,,https://www.msysa.org/clubs/fc-brasil/?Near=21801&Radius=250,
,21801,,,Total Futbol Club,,, Landover, MD 20783,,,https://www.msysa.org/clubs/total-futbol-club/?Near=21801&Radius=250,
,21801,,,Susquehanna Football Club,,,351 Lewis Lane Havre de Grace, MD 21078,,,https://www.msysa.org/susquehannafootballclub_com/?Near=21801&Radius=250,
,21801,,,Pisgah Youth Soccer Association,,, Indian Head, MD 20640,,,https://www.msysa.org/clubs/pisgah-youth-soccer-association/?Near=21801&Radius=250,
,21801,,,The Player Progression Academy,,, Washington, DC 20010,,,https://www.msysa.org/clubs/the-player-progression-academy/?Near=21801&Radius=250,
,21801,,,DC Eleven Football Club,,,1380 Monroe St. 319,,,https://www.msysa.org/clubs/dc-eleven-football-club/?Near=21801&Radius=250,
,21801,,,FC USA Soccer Club,,, Baltimore, MD 21234,,,https://www.msysa.org/clubs/fc-usa-soccer-club/?Near=21801&Radius=250,
,21801,,,Takoma Park Soccer Club,,, Takoma Park, MD 20912,,,https://www.msysa.org/clubs/takoma-park-soccer-club/?Near=21801&Radius=250,
,21801,,,Tri-State Soccer Academy,,,104 Ben Blvd. Elkton, MD 21921,,,https://www.msysa.org/clubs/tri-state-soccer-academy/?Near=21801&Radius=250,
,21801,,,Doradus FC,,, Upper Marlboro, MD 20744,,,https://www.msysa.org/clubs/doradus-fc/?Near=21801&Radius=250,
,21801,,,Abingdon Football Club,,,Old Emmorton Road Bel Air, MD 21015,,,https://www.msysa.org/clubs/abingdon-football-club/?Near=21801&Radius=250,
,21801,,,Elite Soccer Youth Development Academy,,, Silver Spring, MD 20903,,,https://www.msysa.org/clubs/elite-soccer-youth-development-academy/?Near=21801&Radius=250,
,21801,,,Coyotes Soccer Club,,, Silver Spring, MD 20903,,,https://www.msysa.org/clubs/coyotes-soccer-club/?Near=21801&Radius=250,
,21801,,,NPC Soccer LLC,,, Silver Spring, MD 20904,,,https://www.msysa.org/clubs/npc-soccer-llc/?Near=21801&Radius=250,
,21801,,,Maryland FC,,, Baltimore, MD 21212,,,https://www.msysa.org/clubs/maryland-fc/?Near=21801&Radius=250,
,21801,,,Towson United,,, Towson, MD 21212,,,https://www.msysa.org/clubs/towson-united/?Near=21801&Radius=250,
,21801,,,Catonsville Youth Soccer,,, Catonsville, MD 21228,,,https://www.msysa.org/clubs/catonsville-youth-soccer/?Near=21801&Radius=250,
,21801,,,Baltimore Armour Academy,,, Ellicott City, MD 21043,,,https://www.msysa.org/clubs/baltimore-armour-academy/?Near=21801&Radius=250,
,21801,,,Eritrean American Youth Soccer Association of MD,,, Burtonsville, MD 20866,,,https://www.msysa.org/clubs/eritrean-american-youth-soccer-association-of-md/?Near=21801&Radius=250,
,21801,,,Washington Youth Soccer Academy,,, Silver Spring, MD 20901,,,https://www.msysa.org/clubs/washington-youth-soccer-academy/?Near=21801&Radius=250,
,21801,,,Paragon Futbol Academy,,,8705 Colesville Road Suite 157,,,https://www.msysa.org/clubs/paragon-futbol-academy/?Near=21801&Radius=250,
,21801,,,Bascome Futbol Leadership Academy,,,12708 Fork Road Fork, MD 21051,,,https://www.msysa.org/clubs/bascome-futbol-leadership-academy/?Near=21801&Radius=250,
,21801,,,Baltimore Union SC,,, glen arm, MD 21057,,,https://www.msysa.org/clubs/baltimore-union-sc/?Near=21801&Radius=250,
,21801,,,Achilles Football Club,,, Silver Spring, MD 20910,,,https://www.msysa.org/clubs/achilles-football-club/?Near=21801&Radius=250,
,21801,,,Thunder Soccer Club,,,PO Box 156 Simpsonville, MD 21150,,,https://www.msysa.org/clubs/thunder-soccer-club/?Near=21801&Radius=250,
,21801,,,DC Soccer Club,,, Washington, DC 20016,,,https://www.msysa.org/clubs/dc-soccer-club/?Near=21801&Radius=250,
,21801,,,DC Futbol Club,,, Washington, DC 20016,,,https://www.msysa.org/clubs/dc-futbol-club/?Near=21801&Radius=250,
,21801,,,DC Youth Futbol Club,,, Washington, DC 20016,,,https://www.msysa.org/clubs/dc-youth-futbol-club/?Near=21801&Radius=250,
,21801,,,Ellicott City Soccer Club,,, Ellicott City, MD 21041,,,https://www.msysa.org/clubs/ellicott-city-soccer-club/?Near=21801&Radius=250,
,21801,,,Cerritos Soccer Academy,,,1901 Rainbow dr Silver, 0 20905,,,https://www.msysa.org/clubs/cerritos-soccer-academy/?Near=21801&Radius=250,
,21801,,,Mount Washington Soccer Club, Inc.,,,PO Box 10401 Baltimore, MD 21209,,,https://www.msysa.org/clubs/mount-washington-soccer-club-inc/?Near=21801&Radius=250,
,21801,,,Brookland FC,,,4710 Warren St. NW Washington, DC, DC 20016,,,https://www.msysa.org/clubs/brookland-fc/?Near=21801&Radius=250,
,21801,,,Old Line Football Club,,, Bel Air, MD 21015,,,https://www.msysa.org/clubs/old-line-football-club/?Near=21801&Radius=250,
,21801,,,North Chesapeake Football Club,,, Bel Air, MD 21014,,,https://www.msysa.org/clubs/north-chesapeake-football-club/?Near=21801&Radius=250,
,21801,,,Pachuca Futbol Club USA LLC,,, Silver Spring, MD 20914,,,https://www.msysa.org/clubs/pachuca-futbol-club-usa-llc/?Near=21801&Radius=250,
,21801,,,Columbia Soccer Club,,, Columbia, MD 21044,,,https://www.msysa.org/clubs/columbia-soccer-club/?Near=21801&Radius=250,
,21801,,,Children's Soccer Academy,,,Dunkirk Drive Silver Spring, MD 20902,,,https://www.msysa.org/clubs/childrens-soccer-academy/?Near=21801&Radius=250,
,21801,,,Baltimore Crew FC,,, Fallston, MD 21047,,,https://www.msysa.org/clubs/baltimore-crew-fc/?Near=21801&Radius=250,
,21801,,,Coppermine Soccer Club,,,1400 Coppermine Terrace Baltimore, MD 21209,,,https://www.msysa.org/clubs/coppermine-soccer-club/?Near=21801&Radius=250,
,21801,,,Calverton Soccer Club,,, Silver Spring, MD 20902,,,https://www.msysa.org/clubs/calverton-soccer-club/?Near=21801&Radius=250,
,21801,,,Excel Sporting Club,,, Silver Spring, MD 20902,,,https://www.msysa.org/clubs/excel-sporting-club/?Near=21801&Radius=250,
,21801,,,Lutherville-Timonium Soccer Club,,, Lutherville-Timonium, MD 21093,,,https://www.msysa.org/clubs/lutherville-timonium-soccer-club/?Near=21801&Radius=250,
,21801,,,Pipeline Soccer Club,,, Lutherville, MD 21093,,,https://www.msysa.org/clubs/pipeline-soccer-club/?Near=21801&Radius=250,
,21801,,,Fallston Soccer,,,1707 Fallston Road Fallston, MD 21047,,,https://www.msysa.org/clubs/fallston-soccer/?Near=21801&Radius=250,
,21801,,,Northern Baltimore United,,,1937 Greenspring Drive Timonium, MD 21093,,,https://www.msysa.org/clubs/northern-baltimore-united/?Near=21801&Radius=250,
,21801,,,Dribbling United Soccer Club,,, silver spring, MD 20906,,,https://www.msysa.org/clubs/dribbling-united-soccer-club/?Near=21801&Radius=250,
,21801,,,Fellowship of Christian Athletes,,, Clarksville, MD 21029,,,https://www.msysa.org/clubs/fellowship-of-christian-athletes/?Near=21801&Radius=250,
,21801,,,Cockeysville FC,,,201 Woolwich Ct. Timonium , MD 20193,,,https://www.msysa.org/clubs/cockeysville-fc/?Near=21801&Radius=250,
,21801,,,Spartans Elite Football Club,,,8 Breton Hill Road 2B Pikesville, MD 21208,,,https://www.msysa.org/clubs/spartans-elite-football-club/?Near=21801&Radius=250,
,21801,,,Northwest Soccer Club,,, Pikesville, MD 21208,,,https://www.msysa.org/clubs/northwest-soccer-club/?Near=21801&Radius=250,
,21801,,,Soccer Association of Columbia,,, Ellicott City, MD 21042,,,https://www.msysa.org/clubs/soccer-association-of-columbia/?Near=21801&Radius=250,
,21801,,,Laurel Soccer Club,,, Ellicott City, MD 21042,,,https://www.msysa.org/clubs/laurel-soccer-club/?Near=21801&Radius=250,
,21801,,,Harford FC United,,, Forest Hill, MD 21087,,,https://www.msysa.org/clubs/harford-fc-united/?Near=21801&Radius=250,
,21801,,,Sandy Spring Soccer Club,,,901 Olney Sandy Spring Rd #302,,,https://www.msysa.org/clubs/sandy-spring-soccer-club/?Near=21801&Radius=250,
,21801,,,Rockville Soccer Club,,, Rockville, MD 20852,,,https://www.msysa.org/clubs/rockville-soccer-club/?Near=21801&Radius=250,
,21801,,,International Futbol Club,,,PO Box 341471 Bethesda, MD 20827,,,https://www.msysa.org/clubs/international-futbol-club/?Near=21801&Radius=250,
,21801,,,Brit-Am Soccer Academy, Inc.,,,PO Box 342334 Bethesda, MD 20827,,,https://www.msysa.org/clubs/brit-am-soccer-academy-inc/?Near=21801&Radius=250,
,21801,,,Real Rockville Football Club,,, Rockville, MD 20853,,,https://www.msysa.org/clubs/real-rockville-football-club/?Near=21801&Radius=250,
,21801,,,Champions United Soccer Academy of Montgomery County,,, Olney, MD 20832,,,https://www.msysa.org/clubs/champions-united-soccer-academy-of-montgomery-county/?Near=21801&Radius=250,
,21801,,,Aspen Hill Soccer Club,,, Olney, MD 20832,,,https://www.msysa.org/clubs/aspen-hill-soccer-club/?Near=21801&Radius=250,
,21801,,,Rockville-Olney Soccer Academy (ROSA Legends),,,Georgia Avenue/Route 108 Olney, MD 20832,,,https://www.msysa.org/clubs/rockville-olney-soccer-academy-rosa-legends/?Near=21801&Radius=250,
,21801,,,Olney Boys and Girls Club Community Sports Association,,, Olney, MD 20830,,,https://www.msysa.org/clubs/olney-boys-and-girls-club-community-sports-association/?Near=21801&Radius=250,
,21801,,,Freestate Soccer Academy,,,3460 Olney-Laytonsville Road Suite 222,,,https://www.msysa.org/clubs/freestate-soccer-academy/?Near=21801&Radius=250,
,21801,,,United Internazionale FC,,,7361 Calhoun Place Rockville , 0 20855,,,https://www.msysa.org/clubs/united-internazionale-fc/?Near=21801&Radius=250,
,21801,,,Montgomery Soccer, Inc.,,, Rockville, MD 20855,,,https://www.msysa.org/clubs/montgomery-soccer-inc/?Near=21801&Radius=250,
,21801,,,Northern Elite Soccer Club,,, Forest Hill, MD 21084,,,https://www.msysa.org/clubs/northern-elite-soccer-club/?Near=21801&Radius=250,
,21801,,,Barcelona USA MD,,,PO Box 5572 Derwood, MD 20855,,,https://www.msysa.org/clubs/barcelona-usa-md2/?Near=21801&Radius=250,
,21801,,,Superstar Soccer,,, Derwood, MD 20855,,,https://www.msysa.org/clubs/superstar-soccer/?Near=21801&Radius=250,
,21801,,,Aspire International Football Academy,,,309 Ok Knoll Terrace Rockville, MD 20850,,,https://www.msysa.org/clubs/aspire-international-football-academy/?Near=21801&Radius=250,
,21801,,,Maryland Fusion Soccer,,, Potomac, MD 20854,,,https://www.msysa.org/clubs/maryland-fusion-soccer/?Near=21801&Radius=250,
,21801,,,Toca Juniors Football Club,,, Potomac, MD 20854,,,https://www.msysa.org/clubs/toca-juniors-football-club/?Near=21801&Radius=250,
,21801,,,Juventus Academy DC Metro,,, Potomac, MD 20854,,,https://www.msysa.org/clubs/juventus-academy-dc-metro/?Near=21801&Radius=250,
,21801,,,Maryland Rush Montgomery,,, Gaithersberg, MD 20898,,,https://www.msysa.org/clubs/maryland-rush-montgomery/?Near=21801&Radius=250,
,21801,,,Baltimore Bays,,,324 Central Avenue Glyndon , MD 21701,,,https://www.msysa.org/clubs/baltimore-bays/?Near=21801&Radius=250,
,21801,,,Pinnacle Futbol Club,,,9709 Key West Avenue Rockville , MD 20850,,,https://www.msysa.org/clubs/pinnacle-futbol-club/?Near=21801&Radius=250,
,21801,,,Zurdo Soccer Academy,,, Gaithersburg, MD 20877,,,https://www.msysa.org/clubs/zurdo-soccer-academy/?Near=21801&Radius=250,
,21801,,,Bethesda Soccer club,,, Gaithersberg, MD 20877,,,https://www.msysa.org/clubs/bethesda-soccer-club/?Near=21801&Radius=250,
,21801,,,South Carroll Soccer Club,,, Sykesville, MD 21784,,,https://www.msysa.org/clubs/south-carroll-soccer-club/?Near=21801&Radius=250,
